date,usd_ghs
2015-01-01,3.1700000762939453
2015-01-02,3.2095000743865967
2015-01-05,3.180000066757202
2015-01-06,3.180000066757202
2015-01-07,3.190000057220459
2015-01-08,3.190000057220459
2015-01-09,3.200000047683716
2015-01-12,3.200000047683716
2015-01-13,3.200000047683716
2015-01-14,3.200000047683716
2015-01-15,3.200000047683716
2015-01-16,3.200000047683716
2015-01-19,3.200000047683716
2015-01-20,3.2225000858306885
2015-01-21,3.2100000381469727
2015-01-22,3.244999885559082
2015-01-23,3.240000009536743
2015-01-26,3.2525999546051025
2015-01-27,3.2899999618530273
2015-01-28,3.319999933242798
2015-01-29,3.380000114440918
2015-01-30,3.3299999237060547
2015-02-02,3.3499999046325684
2015-02-03,3.309999942779541
2015-02-04,3.299999952316284
2015-02-05,3.380000114440918
2015-02-06,3.359999895095825
2015-02-09,3.380000114440918
2015-02-10,3.390000104904175
2015-02-11,3.390000104904175
2015-02-12,3.390000104904175
2015-02-13,3.4000000953674316
2015-02-16,3.4000000953674316
2015-02-17,3.40310001373291
2015-02-18,3.4800000190734863
2015-02-19,3.390000104904175
2015-02-20,3.4000000953674316
2015-02-23,3.4600000381469727
2015-02-24,3.490000009536743
2015-02-25,3.440000057220459
2015-02-26,3.4800000190734863
2015-02-27,3.5
2015-03-02,3.490000009536743
2015-03-03,3.4800000190734863
2015-03-04,3.4700000286102295
2015-03-05,3.4749999046325684
2015-03-06,3.4800000190734863
2015-03-09,3.5299999713897705
2015-03-10,3.509999990463257
2015-03-11,3.5
2015-03-12,3.5
2015-03-13,3.5250000953674316
2015-03-16,3.549999952316284
2015-03-17,3.634999990463257
2015-03-18,3.5399999618530273
2015-03-19,3.5799999237060547
2015-03-20,3.740000009536743
2015-03-23,3.6500000953674316
2015-03-24,3.6600000858306885
2015-03-25,3.740000009536743
2015-03-26,3.7200000286102295
2015-03-27,3.799999952316284
2015-03-30,3.7899999618530273
2015-03-31,3.740000009536743
2015-04-01,3.8073999881744385
2015-04-02,3.809999942779541
2015-04-03,3.793299913406372
2015-04-06,3.809999942779541
2015-04-07,3.7699999809265137
2015-04-08,3.809999942779541
2015-04-09,3.809999942779541
2015-04-10,3.809999942779541
2015-04-13,3.799999952316284
2015-04-14,3.7899999618530273
2015-04-15,3.799999952316284
2015-04-16,3.799999952316284
2015-04-17,3.7922000885009766
2015-04-20,3.8017001152038574
2015-04-21,3.799999952316284
2015-04-22,3.809999942779541
2015-04-23,3.809999942779541
2015-04-24,3.819999933242798
2015-04-27,3.8076000213623047
2015-04-28,3.8499999046325684
2015-04-29,3.8399999141693115
2015-04-30,3.8399999141693115
2015-05-01,3.8399999141693115
2015-05-04,3.8399999141693115
2015-05-05,3.8399999141693115
2015-05-06,3.8399999141693115
2015-05-07,3.8499999046325684
2015-05-08,3.869999885559082
2015-05-11,3.8399999141693115
2015-05-12,3.8499999046325684
2015-05-13,3.859999895095825
2015-05-14,3.890000104904175
